CategoryID,Category,ItemID,Item,Size,Price,Image,Note,Extra
CAT01,Cà phê,CP01,Cà phê đá,M,13000,assets/images/cà_phê_đá.jpg,,
CAT01,Cà phê,CP02,Cà phê đá,L,18000,assets/images/cà_phê_đá.jpg,,
CAT01,Cà phê,CP03,Cà phê sữa đá,M,15000,assets/images/cà_phê_sữa_đá.jpg,,
CAT01,Cà phê,CP04,Cà phê sữa đá,L,20000,assets/images/cà_phê_sữa_đá.jpg,,
CAT01,Cà phê,CP05,Bạc xỉu đá,M,15000,assets/images/bạc_xỉu_đá.jpg,,
CAT01,Cà phê,CP06,Bạc xỉu đá,L,20000,assets/images/bạc_xỉu_đá.jpg,,
CAT01,Cà phê,CP07,Ca cao sữa (Nóng/Đá),M,17000,assets/images/ca_cao_sữa_nóngđá.jpg,,
CAT01,Cà phê,CP08,Ca cao sữa (Nóng/Đá),L,22000,assets/images/ca_cao_sữa_nóngđá.jpg,,
CAT02,Matcha,M01,Matcha Cold Whisk,M,25000,assets/images/matcha_cold_whisk.jpg,,
CAT02,Matcha,M02,Matcha Cold Whisk,L,30000,assets/images/matcha_cold_whisk.jpg,,
CAT02,Matcha,M03,Matcha Oat Milk,M,28000,assets/images/matcha_oat_milk.jpg,,
CAT02,Matcha,M04,Matcha Latte,M,25000,assets/images/matcha_latte.jpg,,
CAT02,Matcha,M05,Matcha Latte Dâu Tây,M,28000,assets/images/matcha_latte_dâu_tây.jpg,,
CAT02,Matcha,M06,Oat Milk Khoai Môn,M,28000,assets/images/oat_milk_khoai_môn.jpg,,
CAT02,Matcha,M07,Latte Khoai Môn,M,25000,assets/images/latte_khoai_môn.jpg,,
CAT02,Matcha,M08,Matcha Oat Milk Khoai Môn,M,31000,assets/images/matcha_oat_milk_khoai_môn.jpg,,
CAT02,Matcha,M09,Matcha Latte Khoai Môn,M,28000,assets/images/matcha_latte_khoai_môn.jpg,,
CAT02,Matcha,M10,Hoa Anh Đào Latte (Sakura Latte),M,25000,assets/images/hoa_anh_đào_latte_sakura_latte.jpg,,
CAT02,Matcha,M11,Socola Latte,M,25000,assets/images/socola_latte.jpg,,
CAT02,Matcha,M12,Socola Oat Milk,M,28000,assets/images/socola_oat_milk.jpg,,
CAT02,Matcha,M13,Matcha Latte Chuối,M,28000,assets/images/matcha_latte_chuối.jpg,,
CAT03,Trà sữa & Trà,TS01,Trà sữa kem Cheese,M,24000,assets/images/trà_sữa_kem_cheese.jpg,,
CAT03,Trà sữa & Trà,TS02,Trà sữa kem Cheese,L,29000,assets/images/trà_sữa_kem_cheese.jpg,,
CAT03,Trà sữa & Trà,TS03,Trà sữa kem Cheese (full topping),M,29000,assets/images/trà_sữa_kem_cheese_full_topping.jpg,,
CAT03,Trà sữa & Trà,TS04,Trà sữa kem Cheese (full topping),L,34000,assets/images/trà_sữa_kem_cheese_full_topping.jpg,,
CAT03,Trà sữa & Trà,TS05,Trà sữa Socola,M,22000,assets/images/trà_sữa_socola.jpg,,
CAT03,Trà sữa & Trà,TS06,Trà sữa Socola,L,27000,assets/images/trà_sữa_socola.jpg,,
CAT03,Trà sữa & Trà,TS07,Trà sữa Dâu,M,20000,assets/images/trà_sữa_dâu.jpg,,
CAT03,Trà sữa & Trà,TS08,Trà sữa Dâu,L,25000,assets/images/trà_sữa_dâu.jpg,,
CAT03,Trà sữa & Trà,TS09,Trà sữa Cà phê,M,20000,assets/images/trà_sữa_cà_phê.jpg,,
CAT03,Trà sữa & Trà,TS10,Trà sữa Cà phê,L,25000,assets/images/trà_sữa_cà_phê.jpg,,
CAT03,Trà sữa & Trà,TS11,Trà sữa Truyền thống,M,18000,assets/images/trà_sữa_truyền_thống.jpg,,
CAT03,Trà sữa & Trà,TS12,Trà sữa Truyền thống,L,23000,assets/images/trà_sữa_truyền_thống.jpg,,
CAT03,Trà sữa & Trà,TS13,Sữa tươi trân châu đường đen,M,22000,assets/images/sữa_tươi_trân_châu_đường_đen.jpg,,
CAT03,Trà sữa & Trà,TS14,Sữa tươi trân châu đường đen,L,27000,assets/images/sữa_tươi_trân_châu_đường_đen.jpg,,
CAT03,Trà sữa & Trà,TS15,Trà đào,M,20000,assets/images/trà_đào.jpg,,
CAT03,Trà sữa & Trà,TS16,Trà đào,L,25000,assets/images/trà_đào.jpg,,
CAT03,Trà sữa & Trà,TS17,Trà ổi hồng,M,22000,assets/images/trà_ổi_hồng.jpg,,
CAT03,Trà sữa & Trà,TS18,Trà ổi hồng,L,27000,assets/images/trà_ổi_hồng.jpg,,
CAT03,Trà sữa & Trà,TS19,Trà vải,M,20000,assets/images/trà_vải.jpg,,
CAT03,Trà sữa & Trà,TS20,Trà vải,L,25000,assets/images/trà_vải.jpg,,
CAT03,Trà sữa & Trà,TS21,Trà nhãn,M,20000,assets/images/trà_nhãn.jpg,,
CAT03,Trà sữa & Trà,TS22,Trà nhãn,L,25000,assets/images/trà_nhãn.jpg,,
CAT03,Trà sữa & Trà,TS23,Trà chanh,M,13000,assets/images/trà_chanh.jpg,,
CAT03,Trà sữa & Trà,TS24,Trà chanh,L,18000,assets/images/trà_chanh.jpg,,
CAT03,Trà sữa & Trà,TS25,Trà tắc,M,13000,assets/images/trà_tắc.jpg,,
CAT03,Trà sữa & Trà,TS26,Trà tắc,L,18000,assets/images/trà_tắc.jpg,,
CAT03,Trà sữa & Trà,TS27,Hồng trà trân châu,M,15000,assets/images/hồng_trà_trân_châu.jpg,,
CAT03,Trà sữa & Trà,TS28,Hồng trà trân châu,L,20000,assets/images/hồng_trà_trân_châu.jpg,,
CAT03,Trà sữa & Trà,TS29,Hồng trà kem Cheese trân châu,M,22000,assets/images/hồng_trà_kem_cheese_trân_châu.jpg,,
CAT03,Trà sữa & Trà,TS30,Hồng trà kem Cheese trân châu,L,27000,assets/images/hồng_trà_kem_cheese_trân_châu.jpg,,
CAT03,Trà sữa & Trà,TS31,Đá chanh,M,15000,assets/images/đá_chanh.jpg,,
CAT03,Trà sữa & Trà,TS32,Đá chanh,L,20000,assets/images/đá_chanh.jpg,,
CAT04,Đồ ăn vặt,ĐĂ01,Bánh tráng bùi nhùi,,10000,assets/images/bánh_tráng_bùi_nhùi.jpg,,
CAT04,Đồ ăn vặt,ĐĂ02,Cá viên chiên,,10000,assets/images/cá_viên_chiên.jpg,,
CAT04,Đồ ăn vặt,ĐĂ03,Bò viên chiên,,10000,assets/images/bò_viên_chiên.jpg,,
CAT04,Đồ ăn vặt,ĐĂ04,Tôm viên chiên,,10000,assets/images/tôm_viên_chiên.jpg,,
CAT04,Đồ ăn vặt,ĐĂ05,Xúc xích chiên,,12000,assets/images/xúc_xích_chiên.jpg,,
CAT04,Đồ ăn vặt,ĐĂ06,Hồ lô chiên,,10000,assets/images/hồ_lô_chiên.jpg,,
CAT04,Đồ ăn vặt,ĐĂ07,Đậu hủ phô mai chiên,,12000,assets/images/đậu_hủ_phô_mai_chiên.jpg,,
CAT04,Đồ ăn vặt,ĐĂ08,Thập cẩm chiên (vừa),,50000,assets/images/thập_cẩm_chiên_vừa.jpg,,
CAT04,Đồ ăn vặt,ĐĂ09,Thập cẩm chiên (lớn),,75000,assets/images/thập_cẩm_chiên_lớn.jpg,,
CAT04,Đồ ăn vặt,ĐĂ10,Hạt hướng dương,,10000,assets/images/hạt_hướng_dương.jpg,,
CAT04,Đồ ăn vặt,ĐĂ11,Hạt hướng dương vị Dừa,,15000,assets/images/hạt_hướng_dương_vị_dừa.jpg,,
CAT05,Soda,S01,Soda dâu,,22000,assets/images/soda_dâu.jpg,,
CAT05,Soda,S02,Soda việt quất,,22000,assets/images/soda_việt_quất.jpg,,
CAT05,Soda,S03,Soda chanh tươi,,22000,assets/images/soda_chanh_tươi.jpg,,
CAT05,Soda,S04,Soda Hoa Anh Đào,,22000,assets/images/soda_hoa_anh_đào.jpg,+ Topping thêm 5k,
CAT06,Topping,T01,Trân châu đen,,,assets/images/trân_châu_đen.jpg,,5000
CAT06,Topping,T02,Trân châu Ôlong,,,assets/images/trân_châu_ôlong.jpg,,5000
CAT06,Topping,T03,Thạch sữa Phô mai,,,assets/images/thạch_sữa_phô_mai.jpg,,5000
CAT06,Topping,T04,Trân châu Phô mai,,,assets/images/trân_châu_phô_mai.jpg,,5000
CAT06,Topping,T05,Hạt nổ củ năng,,,assets/images/hạt_nổ_củ_năng.jpg,,5000
CAT06,Topping,T06,Thạch bi Phô mai,,,assets/images/thạch_bi_phô_mai.jpg,,5000
CAT06,Topping,T07,Thạch dưa mini,,,assets/images/thạch_dưa_mini.jpg,,5000
CAT07,Món mới,MM01,Trà Ô long Hoa Nhài hạt sen,L,29000,assets/images/trà_ô_long_hoa_nhài_hạt_sen.jpg,,
CAT07,Món mới,MM02,Trà Ô long Quế Hoa,L,29000,assets/images/trà_ô_long_quế_hoa.jpg,,
CAT07,Món mới,MM03,Trà Ô long Hoa Hồng - Vải,L,29000,assets/images/trà_ô_long_hoa_hồng__vải.jpg,,
CAT07,Món mới,MM04,Trà sữa Ô long Hoa Nhài hạt sen,L,29000,assets/images/trà_sữa_ô_long_hoa_nhài_hạt_sen.jpg,,
CAT07,Món mới,MM05,Trà sữa Ô long Quế Hoa,L,29000,assets/images/trà_sữa_ô_long_quế_hoa.jpg,,
CAT07,Món mới,MM06,Trà sữa Ô long Hoa Hồng,L,29000,assets/images/trà_sữa_ô_long_hoa_hồng.jpg,,
CAT07,Món mới,MM07,Trà sữa Ô long Truyền Thống,L,29000,assets/images/trà_sữa_ô_long_truyền_thống.jpg,,
CAT07,Món mới,MM08,Trà sữa Ô long kem Cheese,L,29000,assets/images/trà_sữa_ô_long_kem_cheese.jpg,,
CAT08,Healthy,H01,Matcha Oat Milk Cần Tây tươi,,28000,assets/images/matcha_oat_milk_cần_tây_tươi.jpg,,
CAT08,Healthy,H02,Oat Milk Cần Tây tươi (Không đường),,25000,assets/images/oat_milk_cần_tây_tươi_không_đường.jpg,,
